RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
oil rate        = 223.288 (m^3/d)
water rate      = 46.4103 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.533 (m^3/d)
water rate      = 124.503 (m^3/d)
inlet pressure  = 211.87 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.577 (m^3/d)
water rate      = 165.55 (m^3/d)
inlet pressure  = 220.178 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4781 (m^3/d)
water rate      = 198.529 (m^3/d)
inlet pressure  = 235.195 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.805 (m^3/d)
water rate      = 0.18436 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.288 (m^3/d)
water rate      = 46.4103 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.533 (m^3/d)
water rate      = 35.3588 (m^3/d)
inlet pressure  = 211.87 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.577 (m^3/d)
water rate      = 47.0162 (m^3/d)
inlet pressure  = 220.178 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4781 (m^3/d)
water rate      = 76.229 (m^3/d)
inlet pressure  = 235.195 (bara)

